lattice,N,inst_polar,running_avg_polar,temp
  array([-0.33682213,  0.33682213, -0.87926203])
  array([0.70563298, 0.70563298, 0.06453063])
  array([-0.44450698,  0.44450698,  0.7777063 ])
  array([-0.67369219, -0.67369219,  0.3037724 ])
  array([-0.66267556,  0.66267556, -0.34888708])
  array([-0.54865671, -0.54865671,  0.63083408])
  array([-0.6016306 ,  0.6016306 , -0.52543433])
  array([-0.69584797, -0.69584797,  0.17773912])
  array([-0.69440404,  0.69440404, -0.18869571])
  array([-0.54272195, -0.54272195, -0.64101932])
  array([-0.56350586,  0.56350586, -0.60408798])
  array([-0.68821506, -0.68821506,  0.22960847])]
 [array([0.64503981, 0.64503981, 0.40969168])
  array([ 0.48260462, -0.48260462,  0.73088   ])
  array([0.31284785, 0.31284785, 0.89680123])
  array([ 0.70120484, -0.70120484, -0.12893232])
  array([0.6728009 , 0.6728009 , 0.30769776])
  array([ 0.51181461, -0.51181461, -0.68999393])
  array([0.00331762, 0.00331762, 0.99998899])
  array([ 0.68313742, -0.68313742,  0.25815992])
  array([0.70561565, 0.70561565, 0.06490855])
  array([ 0.70406838, -0.70406838,  0.09260357])
  array([ 0.69916083,  0.69916083, -0.14949341])
  array([ 0.51131449, -0.51131449,  0.6907351 ])
  array([0.66510149, 0.66510149, 0.33952911])
  array([ 0.70593889, -0.70593889,  0.0574506 ])
  array([ 0.6850406 ,  0.6850406 , -0.24786841])
  array([ 0.65592597, -0.65592597,  0.37352675])]
 [array([-0.64060919,  0.64060919, -0.42336715])
  array([-0.70694378, -0.70694378,  0.02147027])
  array([-0.66535799,  0.66535799,  0.33852251])
  array([-0.67605083, -0.67605083,  0.29310499])
  array([-0.6547713 ,  0.6547713 , -0.37755673])
  array([-0.66955796, -0.66955796,  0.32153423])
  array([-0.69481522,  0.69481522,  0.18564376])
  array([-0.67004479, -0.67004479, -0.31949956])
  array([-0.65759864,  0.65759864, -0.36759768])
  array([-0.53040681, -0.53040681,  0.66131477])
  array([-0.65741858,  0.65741858, -0.36824127])
  array([-0.7021416 , -0.7021416 ,  0.11829775])
  array([-0.67195581,  0.67195581,  0.31136918])
  array([-0.48377813, -0.48377813, -0.7293267 ])
  array([-0.70458299,  0.70458299,  0.08441344])
  array([-0.69175342, -0.69175342, -0.20725448])]
 [array([0.57939044, 0.57939044, 0.57324816])
  array([ 0.55113945, -0.55113945,  0.62649071])
  array([0.69185507, 0.69185507, 0.20657472])
  array([ 0.69073477, -0.69073477, -0.21394145])
  array([0.70100673, 0.70100673, 0.13106922])
  array([ 0.58001441, -0.58001441, -0.57198477])
  array([ 0.59115827,  0.59115827, -0.54869281])
  array([ 0.68281497, -0.68281497, -0.2598604 ])
  array([0.51214499, 0.51214499, 0.68950346])
  array([-0.08455578,  0.08455578, -0.99282458])
  array([0.48123252, 0.48123252, 0.73268719])
  array([ 0.66013263, -0.66013263, -0.35839896])
  array([0.68293012, 0.68293012, 0.25925452])
  array([ 0.69605171, -0.69605171,  0.17613639])
  array([0.70020087, 0.70020087, 0.13941842])
  array([ 0.69837244, -0.69837244, -0.15669034])]
 [array([-0.70700537,  0.70700537, -0.0169357 ])
  array([-0.64560928, -0.64560928, -0.40789377])
  array([-0.68823471,  0.68823471, -0.22949065])
  array([-0.00138095, -0.00138095, -0.99999809])
  array([-0.6570858 ,  0.6570858 ,  0.36942728])
  array([-0.66769012, -0.66769012,  0.32921088])
  array([-0.70708675,  0.70708675,  0.0075275 ])
  array([-0.69538623, -0.69538623,  0.18131735])
  array([-0.66285147,  0.66285147,  0.34821813])
  array([-0.58087267, -0.58087267,  0.5702402 ])
  array([-0.69959809,  0.69959809,  0.14534454])
  array([-0.70600072, -0.70600072,  0.05591041])
  array([-0.69898853,  0.69898853,  0.1510962 ])
  array([-0.64661371, -0.64661371, -0.40469916])
  array([-0.68217243,  0.68217243, -0.26321391])
  array([-0.70112174, -0.70112174,  0.12983302])]
 [array([ 0.63740942,  0.63740942, -0.43291855])
  array([ 0.50225655, -0.50225655, -0.70390107])
  array([0.67683277, 0.67683277, 0.28947331])
  array([ 0.14327444, -0.14327444,  0.97925731])
  array([ 0.68792049,  0.68792049, -0.23136726])
  array([ 0.64125094, -0.64125094, -0.42141959])
  array([ 0.69885969,  0.69885969, -0.15228349])
  array([ 0.70662795, -0.70662795,  0.03679526])
  array([ 0.64860982,  0.64860982, -0.39825946])
  array([ 0.66638717, -0.66638717, -0.33444921])
  array([0.37808691, 0.37808691, 0.84504472])
  array([ 0.57153311, -0.57153311,  0.58881219])
  array([ 0.69316501,  0.69316501, -0.19759688])
  array([ 0.70675451, -0.70675451,  0.03156155])
  array([0.70245288, 0.70245288, 0.11454214])
  array([ 0.70386186, -0.70386186, -0.09569198])]
 [array([-0.62895474,  0.62895474,  0.45698125])
  array([-0.69159732, -0.69159732,  0.20829379])
  array([-0.57641071,  0.57641071,  0.57922482])
  array([-0.70660604, -0.70660604,  0.03762721])
  array([-0.69519669,  0.69519669,  0.1827652 ])
  array([-0.68405839, -0.68405839,  0.25323552])
  array([-0.61027475,  0.61027475, -0.50510342])
  array([-0.63233644, -0.63233644,  0.44755027])
  array([-0.66996996,  0.66996996, -0.31981322])
  array([-0.6743734 , -0.6743734 ,  0.30073418])
  array([ 0.05161819, -0.05161819,  0.997332  ])
  array([-0.64479452, -0.64479452,  0.41046322])
  array([-0.70706998,  0.70706998, -0.01020204])
  array([-0.70571973, -0.70571973,  0.06260457])
  array([-0.59977808,  0.59977808, -0.52965321])
  array([-0.40553149, -0.40553149, -0.81919987])]
 [array([ 0.64527548,  0.64527548, -0.40894879])
  array([ 0.59973122, -0.59973122,  0.52975931])
  array([ 0.66652252,  0.66652252, -0.33390937])
  array([ 0.6648225 , -0.6648225 , -0.34062017])
  array([ 0.66015156,  0.66015156, -0.35832923])
  array([ 0.70689074, -0.70689074,  0.02471748])
  array([0.70608535, 0.70608535, 0.05373035])
  array([ 0.5060984 , -0.5060984 , -0.69837584])
  array([0.70457517, 0.70457517, 0.08454384])
  array([ 0.6261182 , -0.6261182 , -0.46470635])
  array([ 0.3668555 ,  0.3668555 , -0.85488835])
  array([ 0.6568774 , -0.6568774 , -0.37016775])
  array([0.55020579, 0.55020579, 0.62812991])
  array([ 0.52024916, -0.52024916,  0.67726038])
  array([ 0.70395935,  0.70395935, -0.0942469 ])
  array([ 0.39669381, -0.39669381,  0.82780918])]]",10000,0.20631816616411341,0.20549847185611725
