lattice,N,inst_polar,running_avg_polar,temp
  array([-0.08182526,  0.08182526, -0.99328206])
  array([0.62512306, 0.62512306, 0.46737813])
  array([-0.12563309,  0.12563309, -0.98408976])
  array([0.36740039, 0.36740039, 0.85442022])
  array([ 0.60406293, -0.60406293, -0.519823  ])
  array([0.70495979, 0.70495979, 0.07786778])
  array([ 0.67468006, -0.67468006, -0.29935536])
  array([-0.44496679, -0.44496679, -0.77718023])
  array([-0.53585349,  0.53585349,  0.65247382])
  array([-0.06458492, -0.06458492, -0.99582005])
  array([ 0.53632435, -0.53632435,  0.65169961])
  array([0.5318686 , 0.5318686 , 0.65896251])]
 [array([-0.70206631, -0.70206631,  0.11918803])
  array([-0.61848299,  0.61848299, -0.48472424])
  array([-0.50562659, -0.50562659, -0.69905902])
  array([-0.44563707,  0.44563707,  0.77641175])
  array([-0.38785174, -0.38785174, -0.83614715])
  array([ 0.29605238, -0.29605238, -0.90813324])
  array([ 0.5909272,  0.5909272, -0.5491904])
  array([-0.15232414,  0.15232414,  0.97652174])
  array([-0.70686663, -0.70686663,  0.02606025])
  array([-0.44770471,  0.44770471,  0.77402906])
  array([-0.63707936, -0.63707936,  0.43388913])
  array([ 0.47792741, -0.47792741,  0.7370012 ])
  array([0.69140148, 0.69140148, 0.20959007])
  array([ 0.31578628, -0.31578628, -0.8947391 ])
  array([-0.58012686, -0.58012686, -0.57175664])
  array([-0.60354775,  0.60354775, -0.52101845])]
 [array([ 0.70710251, -0.70710251, -0.00347653])
  array([ 0.70260755,  0.70260755, -0.11262885])
  array([ 0.31218821, -0.31218821,  0.89726086])
  array([0.57170483, 0.57170483, 0.58847869])
  array([-0.30661036,  0.30661036, -0.90109942])
  array([-0.66244725, -0.66244725, -0.34975319])
  array([-0.59627061,  0.59627061,  0.53751533])
  array([0.35559072, 0.35559072, 0.86435553])
  array([-0.70641052,  0.70641052,  0.04436607])
  array([-0.67463296, -0.67463296, -0.29956761])
  array([-0.44170232,  0.44170232,  0.78089572])
  array([-0.58720299, -0.58720299,  0.55712234])
  array([ 0.60715305, -0.60715305, -0.51257228])
  array([0.49521853, 0.49521853, 0.71380475])
  array([ 0.63035716, -0.63035716,  0.45310011])
  array([ 0.62239288,  0.62239288, -0.47460953])]
 [array([-0.68689019, -0.68689019, -0.23741045])
  array([ 0.11473278, -0.11473278,  0.98674859])
  array([-0.45997349, -0.45997349, -0.75950561])
  array([-0.54231321,  0.54231321, -0.64171082])
  array([-0.66133942, -0.66133942,  0.3539214 ])
  array([-0.21839859,  0.21839859,  0.95110678])
  array([0.67234354, 0.67234354, 0.30969068])
  array([ 0.69905818, -0.69905818,  0.15045039])
  array([0.64509257, 0.64509257, 0.40952551])
  array([-0.68764466,  0.68764466, -0.2330014 ])
  array([-0.70697745, -0.70697745,  0.01912488])
  array([-0.59318583,  0.59318583, -0.54429877])
  array([-0.40312243, -0.40312243,  0.82157447])
  array([-0.70707192,  0.70707192,  0.00993024])
  array([-0.67191172, -0.67191172,  0.31155944])
  array([-0.56242999,  0.56242999, -0.60608993])]
 [array([ 0.6063717 , -0.6063717 ,  0.51441882])
  array([ 0.53197819,  0.53197819, -0.65878556])
  array([ 0.69773784, -0.69773784, -0.16224618])
  array([-0.14370176, -0.14370176, -0.97913207])
  array([-0.34731041,  0.34731041,  0.87106312])
  array([-0.25795022, -0.25795022, -0.93108719])
  array([-0.70153749,  0.70153749, -0.12526092])
  array([-0.09927864, -0.09927864, -0.99009469])
  array([-0.68040782,  0.68040782, -0.2721955 ])
  array([-0.64957258, -0.64957258,  0.39510874])
  array([ 0.09952617, -0.09952617, -0.99004499])
  array([0.65152577, 0.65152577, 0.38862364])
  array([ 0.58548898, -0.58548898,  0.56071856])
  array([ 0.15744038,  0.15744038, -0.97489746])
  array([ 0.48994631, -0.48994631,  0.72104454])
  array([ 0.5627226 ,  0.5627226 , -0.60554649])]
 [array([-0.58100573, -0.58100573,  0.56996903])
  array([-0.49970184,  0.49970184,  0.7075282 ])
  array([-0.46808295, -0.46808295, -0.74953099])
  array([-0.11592454,  0.11592454,  0.98646997])
  array([ 0.61346824,  0.61346824, -0.49730617])
  array([ 0.70557283, -0.70557283, -0.06583294])
  array([-0.03758713, -0.03758713,  0.99858621])
  array([-0.68786668,  0.68786668,  0.23168696])
  array([-0.02088936, -0.02088936, -0.99956354])
  array([ 0.68663823, -0.68663823,  0.23886371])
  array([ 0.56775195,  0.56775195, -0.59608342])
  array([-0.42490845,  0.42490845, -0.79931572])
  array([-0.57988391, -0.57988391,  0.57224934])
  array([-0.70202032,  0.70202032,  0.11972862])
  array([-0.53637556, -0.53637556,  0.65161531])
  array([-0.64623386,  0.64623386, -0.40591081])]
 [array([-0.62212261,  0.62212261, -0.47531771])
  array([0.66770897, 0.66770897, 0.32913441])
  array([ 0.65675763, -0.65675763, -0.37059252])
  array([0.1476153, 0.1476153, 0.977967 ])
  array([-0.22812518,  0.22812518, -0.94652935])
  array([-0.68685525, -0.68685525,  0.23761257])
  array([-0.12963173,  0.12963173,  0.983052  ])
  array([ 0.69907044,  0.69907044, -0.15033645])
  array([ 0.62764498, -0.62764498, -0.46056875])
  array([ 0.40774835,  0.40774835, -0.81699606])
  array([ 0.54102637, -0.54102637,  0.64387959])
  array([0.65505672, 0.65505672, 0.37656524])
  array([ 0.63385992, -0.63385992, -0.44321914])
  array([0.33607984, 0.33607984, 0.87982992])
  array([-0.69253415,  0.69253415,  0.20197252])
  array([-0.61731833, -0.61731833, -0.4876845 ])]
 [array([ 0.15151479,  0.15151479, -0.97677353])
  array([-0.69612994,  0.69612994, -0.17551695])
  array([-0.48808261, -0.48808261, -0.72356805])
  array([ 0.55870078, -0.55870078, -0.61294933])
  array([0.53838783, 0.53838783, 0.64828781])
  array([ 0.37943196, -0.37943196, -0.84383813])
  array([ 0.66614905,  0.66614905, -0.33539661])
  array([-0.69755469,  0.69755469,  0.16381365])
  array([-0.6756418, -0.6756418,  0.2949853])
  array([-0.17909535,  0.17909535,  0.96739326])
  array([-0.62733374, -0.62733374, -0.46141605])
  array([ 0.39446226, -0.39446226, -0.82993918])
  array([-0.70444958, -0.70444958, -0.08661168])
  array([-0.70697292,  0.70697292,  0.01945724])
  array([-0.64283364, -0.64283364,  0.4165691 ])
  array([ 0.6682235 , -0.6682235 , -0.32703932])]]",10000,0.1011571761932863,0.004647201392799616
