lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.66333558,  0.66333558, -0.34636948])
  array([ 0.27768053, -0.27768053,  0.91966682])
  array([-0.66579215, -0.66579215, -0.33681095])
  array([-0.64004497,  0.64004497,  0.42507043])
  array([-0.62435901, -0.62435901, -0.46941629])
  array([-0.37640474,  0.37640474, -0.8465453 ])
  array([-0.67953342, -0.67953342,  0.27652969])
  array([-0.61865773,  0.61865773,  0.48427805])
  array([-0.22827883, -0.22827883,  0.94645526])
  array([ 0.27918858, -0.27918858,  0.91875322])
  array([-0.61503992, -0.61503992, -0.49340836])
  array([-0.25218862,  0.25218862, -0.93423862])
  array([0.41407182, 0.41407182, 0.8106103 ])
  array([-0.68341058,  0.68341058,  0.25670989])
  array([ 0.1363522 ,  0.1363522 , -0.98123196])]
 [array([-0.1593886 , -0.1593886 ,  0.97426411])
  array([-0.47357852,  0.47357852, -0.74259462])
  array([ 0.60947619,  0.60947619, -0.50702815])
  array([ 0.34141715, -0.34141715, -0.87571038])
  array([-0.55474824, -0.55474824,  0.62008771])
  array([-0.42708033,  0.42708033, -0.79699736])
  array([-0.62932019, -0.62932019,  0.4559739 ])
  array([ 0.63759438, -0.63759438,  0.43237348])
  array([ 0.70319846,  0.70319846, -0.10499452])
  array([ 0.70524662, -0.70524662, -0.07248732])
  array([0.67942051, 0.67942051, 0.27708398])
  array([ 0.64334874, -0.64334874, -0.41497565])
  array([0.22642368, 0.22642368, 0.9473461 ])
  array([-0.70707209,  0.70707209, -0.00990592])
  array([-0.70225724, -0.70225724,  0.11691681])
  array([-0.0542686 ,  0.0542686 ,  0.99705057])]
 [array([ 0.14870222, -0.14870222, -0.97763761])
  array([0.49742301, 0.49742301, 0.7107325 ])
  array([-0.56699026,  0.56699026, -0.59753166])
  array([-0.70709867, -0.70709867, -0.0047901 ])
  array([ 0.06214838, -0.06214838,  0.99613009])
  array([-0.59622575, -0.59622575,  0.53761483])
  array([ 0.37544774, -0.37544774, -0.84739483])
  array([-0.01133982, -0.01133982,  0.9998714 ])
  array([-0.70606403,  0.70606403, -0.0542879 ])
  array([-0.67686341, -0.67686341,  0.28932999])
  array([-0.01140505,  0.01140505, -0.99986992])
  array([0.12476609, 0.12476609, 0.98431034])
  array([-0.59731216,  0.59731216, -0.5351975 ])
  array([-0.69839178, -0.69839178, -0.15651787])
  array([-0.03360768,  0.03360768, -0.99886989])
  array([ 0.4750684 ,  0.4750684 , -0.74068889])]
 [array([0.70507903, 0.70507903, 0.07567772])
  array([ 0.34464106, -0.34464106, -0.87318101])
  array([0.53809365, 0.53809365, 0.64877612])
  array([-0.68197217,  0.68197217, -0.26424973])
  array([-0.40707984, -0.40707984, -0.81766253])
  array([-0.5196286 ,  0.5196286 , -0.67821254])
  array([-0.4469458 , -0.4469458 ,  0.77490574])
  array([-0.28351125,  0.28351125, -0.91610193])
  array([ 0.21651217,  0.21651217, -0.95196899])
  array([ 0.7042378 , -0.7042378 , -0.08999017])
  array([ 0.57066066,  0.57066066, -0.59050218])
  array([-0.29262761,  0.29262761,  0.91035057])
  array([0.59034377, 0.59034377, 0.55044388])
  array([-0.65857359,  0.65857359,  0.36409017])
  array([0.70328528, 0.70328528, 0.103825  ])
  array([ 0.69538177, -0.69538177, -0.18135153])]
 [array([ 0.57030478, -0.57030478,  0.59118941])
  array([ 0.14709395,  0.14709395, -0.97812409])
  array([-0.3887466 ,  0.3887466 ,  0.83531561])
  array([ 0.40211461,  0.40211461, -0.82256165])
  array([ 0.32415918, -0.32415918,  0.88873036])
  array([ 0.20417955,  0.20417955, -0.95740348])
  array([-0.20685315,  0.20685315,  0.95625496])
  array([ 0.56586252,  0.56586252, -0.59966592])
  array([ 0.70338195, -0.70338195, -0.10250687])
  array([-0.22323527, -0.22323527,  0.94885828])
  array([ 0.56909443, -0.56909443,  0.59351753])
  array([0.37123208, 0.37123208, 0.85110134])
  array([-0.48666774,  0.48666774, -0.72547158])
  array([-0.33585921, -0.33585921, -0.8799984 ])
  array([-0.31890449,  0.31890449,  0.89252443])
  array([-0.66584926, -0.66584926, -0.33658509])]
 [array([-0.64774609, -0.64774609,  0.4010611 ])
  array([-0.69416819,  0.69416819,  0.19042334])
  array([-0.2811523 , -0.2811523 , -0.91755478])
  array([ 0.07189879, -0.07189879,  0.99481713])
  array([-0.58191508, -0.58191508, -0.56811063])
  array([ 0.04926986, -0.04926986,  0.99756953])
  array([-0.65316044, -0.65316044,  0.38309643])
  array([-0.70459686,  0.70459686, -0.08418158])
  array([-0.53536811, -0.53536811,  0.65327021])
  array([-0.10082947,  0.10082947, -0.98978121])
  array([-0.61566065, -0.61566065,  0.49185762])
  array([-0.47981453,  0.47981453,  0.73454478])
  array([ 0.64421865,  0.64421865, -0.41226771])
  array([-0.45861476,  0.45861476,  0.76114717])
  array([-0.55494383, -0.55494383, -0.61973761])
  array([ 0.5901375 , -0.5901375 ,  0.55088608])]
 [array([-0.00562347,  0.00562347,  0.99996838])
  array([ 0.48361994,  0.48361994, -0.7295365 ])
  array([-0.68703177,  0.68703177, -0.23658971])
  array([-0.63555007, -0.63555007, -0.43835172])
  array([-0.20343932,  0.20343932,  0.95771858])
  array([0.66293962, 0.66293962, 0.34788233])
  array([ 0.70521999, -0.70521999, -0.07300372])
  array([-0.34563678, -0.34563678, -0.8723935 ])
  array([ 0.70464462, -0.70464462,  0.08337821])
  array([ 0.68814061,  0.68814061, -0.23005432])
  array([ 0.69393799, -0.69393799, -0.1920941 ])
  array([ 0.68061377,  0.68061377, -0.27116376])
  array([ 0.02165924, -0.02165924, -0.99953077])
  array([0.45955226, 0.45955226, 0.76001542])
  array([ 0.660054  , -0.660054  , -0.35868849])
  array([0.41702115, 0.41702115, 0.80758078])]
 [array([ 0.43503007,  0.43503007, -0.78835124])
  array([-0.04123184,  0.04123184,  0.99829849])
  array([0.54814333, 0.54814333, 0.63172604])
  array([ 0.1571647 , -0.1571647 , -0.97498642])
  array([0.60423081, 0.60423081, 0.51943263])
  array([-0.6865657 ,  0.6865657 , -0.23928035])
  array([-0.40820239, -0.40820239, -0.81654247])
  array([ 0.48753348, -0.48753348,  0.72430809])
  array([-0.66131353, -0.66131353, -0.35401813])
  array([-0.39719986,  0.39719986,  0.82732372])
  array([-0.69541783, -0.69541783, -0.18107481])
  array([-0.22828769,  0.22828769, -0.94645098])
  array([ 0.63368479,  0.63368479, -0.4437197 ])
  array([ 0.51643351, -0.51643351,  0.68307603])
  array([-0.69170104, -0.69170104,  0.20760379])
  array([-0.36830307,  0.36830307,  0.8536426 ])]]",10000,0.009543655736941334,0.0032621731515973806
