lattice,N,inst_polar,running_avg_polar,temp
  array([0.56915848, 0.56915848, 0.59339467])
  array([-0.55085695,  0.55085695, -0.62698743])
  array([-0.63759575, -0.63759575,  0.43236941])
  array([-0.65650224,  0.65650224,  0.37149647])
  array([-0.26559492, -0.26559492,  0.92677866])
  array([-0.25279339,  0.25279339, -0.93391167])
  array([-0.70294452, -0.70294452, -0.10834201])
  array([-0.66719045,  0.66719045, -0.33123073])
  array([-0.50778803, -0.50778803, -0.69591855])
  array([-0.68965459,  0.68965459,  0.22080105])
  array([-0.65997929, -0.65997929,  0.35896332])
  array([-0.31215042,  0.31215042, -0.89728715])
  array([ 0.40387279,  0.40387279, -0.8208371 ])]
 [array([0.51343166, 0.51343166, 0.68758698])
  array([ 0.43901594, -0.43901594,  0.78391964])
  array([ 0.68216847,  0.68216847, -0.26323443])
  array([ 0.65767468, -0.65767468,  0.3673255 ])
  array([0.32932367, 0.32932367, 0.88492476])
  array([ 0.61252717, -0.61252717,  0.49962079])
  array([ 0.63879121,  0.63879121, -0.42882583])
  array([ 0.68113138, -0.68113138,  0.26855183])
  array([-0.08192657, -0.08192657,  0.99326536])
  array([ 0.62241534, -0.62241534,  0.47455061])
  array([ 0.40283751,  0.40283751, -0.82185393])
  array([ 0.69214604, -0.69214604, -0.20461602])
  array([ 0.30761983,  0.30761983, -0.90041106])
  array([ 0.64551737, -0.64551737, -0.40818457])
  array([0.6700515 , 0.6700515 , 0.31947139])
  array([ 0.68727684, -0.68727684, -0.23516183])]
 [array([-0.37226136,  0.37226136, -0.85020171])
  array([-0.7046433 , -0.7046433 ,  0.08340049])
  array([-0.68502502,  0.68502502, -0.2479545 ])
  array([-0.68533968, -0.68533968,  0.24620936])
  array([-0.70334325,  0.70334325, -0.10303663])
  array([-0.6993627 , -0.6993627 , -0.14759277])
  array([-0.70537604,  0.70537604, -0.06992338])
  array([-0.67825344, -0.67825344,  0.28274466])
  array([-0.70642005,  0.70642005,  0.04406163])
  array([-0.66973676, -0.66973676,  0.32078861])
  array([-0.30783034,  0.30783034,  0.90026717])
  array([-0.62513911, -0.62513911, -0.46733521])
  array([-0.50649221,  0.50649221,  0.69780461])
  array([-0.26406618, -0.26406618, -0.92765193])
  array([-0.39380505,  0.39380505, -0.83056317])
  array([-0.68142849, -0.68142849, -0.26704012])]
 [array([0.47146089, 0.47146089, 0.74528468])
  array([ 0.60966408, -0.60966408, -0.50657616])
  array([ 0.70668243,  0.70668243, -0.03463945])
  array([-0.04829938,  0.04829938, -0.99766444])
  array([0.63786148, 0.63786148, 0.43158482])
  array([ 0.70232824, -0.70232824, -0.11606075])
  array([0.65751827, 0.65751827, 0.3678851 ])
  array([ 0.59350498, -0.59350498,  0.5436025 ])
  array([ 0.61074469,  0.61074469, -0.50396612])
  array([ 0.59221523, -0.59221523, -0.5464085 ])
  array([0.69488959, 0.69488959, 0.18508624])
  array([ 0.1417536 , -0.1417536 , -0.97969987])
  array([0.68648726, 0.68648726, 0.23973003])
  array([ 0.4806698 , -0.4806698 ,  0.73342558])
  array([0.52312211, 0.52312211, 0.67281982])
  array([-0.00430889,  0.00430889,  0.99998143])]
 [array([-0.32164459,  0.32164459, -0.89055574])
  array([-0.69311068, -0.69311068,  0.19797772])
  array([-0.70705606,  0.70705606,  0.01197777])
  array([-0.57613353, -0.57613353, -0.57977608])
  array([-0.54326997,  0.54326997,  0.6400902 ])
  array([-0.1938212 , -0.1938212 , -0.96169989])
  array([ 0.21398252, -0.21398252,  0.95311225])
  array([-0.28493092, -0.28493092,  0.91522059])
  array([-0.68733491,  0.68733491, -0.23482218])
  array([-0.39037103, -0.39037103,  0.83379909])
  array([-0.45980443,  0.45980443,  0.75971032])
  array([-0.7067386 , -0.7067386 ,  0.03226622])
  array([-0.70113074,  0.70113074, -0.1297358 ])
  array([-0.70603775, -0.70603775, -0.05496726])
  array([-0.70700401,  0.70700401, -0.01704903])
  array([-0.67361408, -0.67361408, -0.30411864])]
 [array([0.6851665 , 0.6851665 , 0.24717146])
  array([ 0.70705053, -0.70705053, -0.012613  ])
  array([ 0.65229067,  0.65229067, -0.38604891])
  array([ 0.67438203, -0.67438203,  0.30069545])
  array([ 0.66962015,  0.66962015, -0.32127515])
  array([ 0.5365208 , -0.5365208 ,  0.65137612])
  array([-0.52291713, -0.52291713, -0.67313843])
  array([-0.65345493,  0.65345493, -0.38209071])
  array([0.50432499, 0.50432499, 0.70093695])
  array([ 0.35921421, -0.35921421, -0.86135376])
  array([0.32768631, 0.32768631, 0.88613959])
  array([ 0.70710462, -0.70710462,  0.00247003])
  array([0.25798188, 0.25798188, 0.93106965])
  array([ 0.68719664, -0.68719664,  0.23563012])
  array([0.60919094, 0.60919094, 0.5077133 ])
  array([ 0.70691036, -0.70691036, -0.02356857])]
 [array([-0.49109064,  0.49109064,  0.71948591])
  array([-0.2891453 , -0.2891453 , -0.91257328])
  array([-0.70480226,  0.70480226,  0.08066931])
  array([-0.69983526, -0.69983526, -0.14304267])
  array([-0.69268645,  0.69268645, -0.20092526])
  array([-0.70690504, -0.70690504, -0.02388583])
  array([-0.57661478,  0.57661478, -0.57881845])
  array([-0.08486632, -0.08486632, -0.99277158])
  array([-0.55769391,  0.55769391, -0.61478046])
  array([-0.70212162, -0.70212162, -0.11853461])
  array([-0.70478545,  0.70478545, -0.08096256])
  array([-0.63333048, -0.63333048,  0.44473027])
  array([-0.62706519,  0.62706519, -0.46214555])
  array([-0.62749509, -0.62749509, -0.46097703])
  array([-0.65171178,  0.65171178, -0.38799936])
  array([-0.20101098, -0.20101098, -0.95874354])]
 [array([ 0.36882973,  0.36882973, -0.8531877 ])
  array([ 0.6928212 , -0.6928212 ,  0.19999393])
  array([0.50856715, 0.50856715, 0.69477975])
  array([ 0.49343845, -0.49343845, -0.716266  ])
  array([ 0.38609093,  0.38609093, -0.83777538])
  array([ 0.70316413, -0.70316413,  0.10545335])
  array([ 0.65956288,  0.65956288, -0.3604908 ])
  array([-0.09350817,  0.09350817,  0.99121766])
  array([ 0.59621914,  0.59621914, -0.5376295 ])
  array([ 0.55174127, -0.55174127,  0.62543037])
  array([0.65648009, 0.65648009, 0.37157473])
  array([ 0.64240481, -0.64240481,  0.41789009])
  array([ 0.70605671,  0.70605671, -0.05447797])
  array([ 0.70144083, -0.70144083,  0.12633888])
  array([0.69520927, 0.69520927, 0.18266952])
  array([ 0.57167935, -0.57167935, -0.5885282 ])]]",10000,0.1655300808434717,0.16256362199783325
