lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.68318091,  0.68318091, -0.25792962])
  array([ 0.62030197, -0.62030197,  0.48005305])
  array([-0.65126957, -0.65126957, -0.38948157])
  array([ 0.70590788, -0.70590788,  0.05820771])
  array([-0.33024369, -0.33024369, -0.88423877])
  array([ 0.68409281, -0.68409281,  0.25304952])
  array([-0.63423975, -0.63423975,  0.44213107])
  array([-0.59784621,  0.59784621,  0.53400357])
  array([0.40539833, 0.40539833, 0.81933167])
  array([ 0.48036457, -0.48036457,  0.73382543])
  array([-0.28886501, -0.28886501, -0.91275079])]
 [array([0.70169556, 0.70169556, 0.12347748])
  array([ 0.70042801, -0.70042801, -0.1371175 ])
  array([-0.17508755, -0.17508755, -0.96885948])
  array([-0.15811066,  0.15811066, -0.97468048])
  array([ 0.42255733,  0.42255733, -0.8018046 ])
  array([ 0.25215952, -0.25215952,  0.93425433])
  array([ 0.06250163,  0.06250163, -0.99608589])
  array([ 0.43263694, -0.43263694,  0.79098075])
  array([ 0.45337062,  0.45337062, -0.76740482])
  array([ 0.46069539, -0.46069539,  0.75863002])
  array([ 0.45022721,  0.45022721, -0.77109722])
  array([ 0.61001807, -0.61001807, -0.50572316])
  array([0.01396822, 0.01396822, 0.99980487])
  array([ 0.6865842 , -0.6865842 , -0.23917413])
  array([-0.14974931, -0.14974931, -0.97731791])
  array([-0.52388315,  0.52388315, -0.67163448])]
 [array([-0.6844689,  0.6844689,  0.2510073])
  array([-0.61426123, -0.61426123,  0.49534461])
  array([ 0.69557091, -0.69557091,  0.17989505])
  array([ 0.65406244,  0.65406244, -0.38000612])
  array([-0.17128854,  0.17128854,  0.97021671])
  array([0.55432504, 0.55432504, 0.62084418])
  array([ 0.64758829, -0.64758829,  0.40157042])
  array([-0.69843167, -0.69843167, -0.15616146])
  array([-0.65475619,  0.65475619, -0.37760913])
  array([-0.61084991, -0.61084991, -0.50371101])
  array([-0.09782203,  0.09782203, -0.99038462])
  array([-0.63022734, -0.63022734, -0.45346114])
  array([-0.27204992,  0.27204992,  0.92302637])
  array([-0.42936684, -0.42936684, -0.79453649])
  array([ 0.68402146, -0.68402146,  0.25343497])
  array([-0.0509114 , -0.0509114 ,  0.99740466])]
 [array([ 0.62361999,  0.62361999, -0.47137693])
  array([ 0.4902137 , -0.4902137 , -0.72068096])
  array([0.67777489, 0.67777489, 0.2850305 ])
  array([-0.46295868,  0.46295868, -0.75586938])
  array([0.45903887, 0.45903887, 0.76063567])
  array([-0.23861854,  0.23861854,  0.94134074])
  array([ 0.18570221,  0.18570221, -0.96489864])
  array([-0.09308693,  0.09308693,  0.99129695])
  array([ 0.65845913,  0.65845913, -0.36450397])
  array([-0.33616556,  0.33616556,  0.87976442])
  array([0.22171809, 0.22171809, 0.94956947])
  array([ 0.16428832, -0.16428832, -0.97263493])
  array([-0.63309388, -0.63309388,  0.44540351])
  array([-0.54812581,  0.54812581, -0.63175644])
  array([-0.2683075 , -0.2683075 , -0.92521466])
  array([-0.11610403,  0.11610403,  0.98642775])]
 [array([-0.46053471,  0.46053471,  0.75882512])
  array([-0.49369193, -0.49369193,  0.71591658])
  array([-0.68282076,  0.68282076,  0.25982998])
  array([-0.5663879 , -0.5663879 ,  0.59867312])
  array([-0.67390779,  0.67390779, -0.30281442])
  array([ 0.3137657 ,  0.3137657 , -0.89615968])
  array([ 0.70598005, -0.70598005,  0.05642992])
  array([ 0.37052626,  0.37052626, -0.85171626])
  array([ 0.52039972, -0.52039972,  0.677029  ])
  array([ 0.60013723,  0.60013723, -0.52883894])
  array([ 0.66495464, -0.66495464, -0.34010388])
  array([-0.23783861, -0.23783861,  0.94173542])
  array([ 0.29146559, -0.29146559,  0.91109584])
  array([ 0.68780896,  0.68780896, -0.23202948])
  array([ 0.5915987, -0.5915987, -0.5477426])
  array([0.69475503, 0.69475503, 0.18609376])]
 [array([-0.18874557, -0.18874557, -0.96371688])
  array([-0.58497996,  0.58497996,  0.56178011])
  array([0.3390835 , 0.3390835 , 0.87752195])
  array([ 0.02191861, -0.02191861,  0.99951946])
  array([0.4625036 , 0.4625036 , 0.75642636])
  array([-0.70624877,  0.70624877, -0.0492477 ])
  array([-0.66695889, -0.66695889, -0.33216211])
  array([ 0.24919436, -0.24919436,  0.93584419])
  array([ 0.08670922,  0.08670922, -0.99245303])
  array([-0.59976381,  0.59976381, -0.52968552])
  array([0.08779585, 0.08779585, 0.99226195])
  array([ 0.33514992, -0.33514992,  0.88053907])
  array([-0.11724668, -0.11724668, -0.98615741])
  array([-0.64940415,  0.64940415,  0.39566212])
  array([ 0.6889704 ,  0.6889704 , -0.22503241])
  array([ 0.32015415, -0.32015415, -0.8916292 ])]
 [array([ 0.21618042, -0.21618042, -0.95211977])
  array([ 0.40688367,  0.40688367, -0.81785778])
  array([-0.70477415,  0.70477415, -0.0811591 ])
  array([-0.34052212, -0.34052212, -0.87640708])
  array([-0.28594974,  0.28594974,  0.91458487])
  array([-0.51375681, -0.51375681, -0.68710107])
  array([-0.13363327,  0.13363327, -0.98197978])
  array([0.64178737, 0.64178737, 0.41978321])
  array([-0.68600578,  0.68600578, -0.24247088])
  array([-0.6796127 , -0.6796127 , -0.27613974])
  array([-0.69574211,  0.69574211,  0.17856604])
  array([-0.70623863, -0.70623863, -0.04953794])
  array([ 0.19234612, -0.19234612,  0.96229203])
  array([0.40460081, 0.40460081, 0.82011972])
  array([ 0.67377617, -0.67377617,  0.30339966])
  array([0.70150045, 0.70150045, 0.12567509])]
 [array([-0.69654532, -0.69654532,  0.17218953])
  array([-0.70543075,  0.70543075,  0.06881075])
  array([-0.50015422, -0.50015422, -0.70688862])
  array([-0.465762  ,  0.465762  ,  0.75241711])
  array([ 0.20414072,  0.20414072, -0.95742004])
  array([ 0.42495105, -0.42495105, -0.79927043])
  array([0.69271442, 0.69271442, 0.20073229])
  array([ 0.65978732, -0.65978732,  0.35966843])
  array([0.70449575, 0.70449575, 0.08585731])
  array([ 0.70557672, -0.70557672, -0.0657494 ])
  array([0.14258213, 0.14258213, 0.97945938])
  array([ 0.12369756, -0.12369756, -0.98458003])
  array([-0.64170968, -0.64170968, -0.42002067])
  array([-0.70710559,  0.70710559, -0.00183429])
  array([-0.69338302, -0.69338302,  0.19606116])
  array([-0.39808276,  0.39808276, -0.82647458])]]",10000,0.0732308788815234,0.000994170899502933
