lattice,N,inst_polar,running_avg_polar,temp
  array([ 0.68852744, -0.68852744, -0.22772774])
  array([ 0.63175026,  0.63175026, -0.44920286])
  array([ 0.69548102, -0.69548102,  0.18058877])
  array([0.69131599, 0.69131599, 0.21015327])
  array([ 0.31236583, -0.31236583, -0.89713721])
  array([0.62309041, 0.62309041, 0.4727755 ])
  array([ 0.69551842, -0.69551842, -0.18030042])
  array([0.65416787, 0.65416787, 0.379643  ])
  array([ 0.5301649 , -0.5301649 , -0.66170262])
  array([0.7068674 , 0.7068674 , 0.02601862])
  array([ 0.54909471, -0.54909471,  0.63007142])
  array([0.70390951, 0.70390951, 0.09498843])
  array([ 0.00429736, -0.00429736,  0.99998153])
  array([ 0.64867229,  0.64867229, -0.39805593])]
 [array([-0.46454871, -0.46454871,  0.75391577])
  array([-0.70659871,  0.70659871, -0.03790138])
  array([-0.56394124, -0.56394124,  0.60327485])
  array([-0.70296023,  0.70296023, -0.10813798])
  array([-0.70559166, -0.70559166, -0.06542798])
  array([-0.47639278,  0.47639278,  0.73898569])
  array([-0.6773107 , -0.6773107 , -0.28722887])
  array([-0.54740366,  0.54740366,  0.63300748])
  array([-0.70422757, -0.70422757,  0.09015023])
  array([-0.70156628,  0.70156628, -0.12493807])
  array([-0.66344831, -0.66344831,  0.34593738])
  array([-0.62652253,  0.62652253, -0.46361518])
  array([-0.55007885, -0.55007885,  0.62835223])
  array([-0.5038981 ,  0.5038981 , -0.70155072])
  array([-0.40838651, -0.40838651,  0.81635833])
  array([-0.66584878,  0.66584878, -0.33658698])]
 [array([ 0.704747  , -0.704747  ,  0.08162922])
  array([0.70657828, 0.70657828, 0.03865564])
  array([ 0.64931888, -0.64931888, -0.3959419 ])
  array([0.66449244, 0.66449244, 0.34190583])
  array([ 0.70358403, -0.70358403,  0.09969469])
  array([ 0.66503739,  0.66503739, -0.33978015])
  array([ 0.6601012 , -0.6601012 , -0.35851471])
  array([ 0.56721532,  0.56721532, -0.59710431])
  array([ 0.67445213, -0.67445213,  0.30038082])
  array([0.70595365, 0.70595365, 0.05708655])
  array([ 0.66273254, -0.66273254,  0.34867055])
  array([ 0.56644466,  0.56644466, -0.5985657 ])
  array([ 0.3116384 , -0.3116384 ,  0.89764303])
  array([ 0.66288012,  0.66288012, -0.34810903])
  array([ 0.59228191, -0.59228191, -0.54626392])
  array([0.69699165, 0.69699165, 0.1685387 ])]
 [array([-0.53683143, -0.53683143, -0.65086407])
  array([-0.31314095,  0.31314095, -0.89659662])
  array([-0.2565649 , -0.2565649 ,  0.93185241])
  array([-0.55701543,  0.55701543, -0.61600943])
  array([-0.70695385, -0.70695385,  0.02079675])
  array([-0.6766894 ,  0.6766894 ,  0.29014291])
  array([-0.51695625, -0.51695625,  0.68228475])
  array([-0.70018895,  0.70018895, -0.13953805])
  array([-0.6968178 , -0.6968178 , -0.16997034])
  array([-0.69965737,  0.69965737, -0.14477264])
  array([-0.70208037, -0.70208037, -0.11902232])
  array([-0.69347878,  0.69347878,  0.19538259])
  array([-0.57326541, -0.57326541,  0.58543449])
  array([-0.62514811,  0.62514811, -0.46731113])
  array([-0.65845539, -0.65845539,  0.36451749])
  array([-0.67672782,  0.67672782, -0.28996363])]
 [array([ 0.67533323, -0.67533323, -0.29639511])
  array([ 0.61007124,  0.61007124, -0.50559486])
  array([ 0.70106621, -0.70106621, -0.13043131])
  array([ 0.66369925,  0.66369925, -0.34497337])
  array([ 0.67085081, -0.67085081, -0.3160987 ])
  array([0.67049284, 0.67049284, 0.31761409])
  array([ 0.66360549, -0.66360549,  0.3453339 ])
  array([0.69974334, 0.69974334, 0.14393926])
  array([ 0.64483412, -0.64483412, -0.41033878])
  array([ 0.48306734,  0.48306734, -0.73026837])
  array([ 0.65756603, -0.65756603,  0.36771433])
  array([ 0.70709693,  0.70709693, -0.00527745])
  array([ 0.65769897, -0.65769897, -0.3672385 ])
  array([ 0.64466439,  0.64466439, -0.41087182])
  array([ 0.69841083, -0.69841083, -0.15634774])
  array([0.3070095 , 0.3070095 , 0.90082758])]
 [array([-0.69541726, -0.69541726, -0.1810792 ])
  array([-0.707105  ,  0.707105  ,  0.00224194])
  array([-0.70062111, -0.70062111,  0.13513002])
  array([-0.65200742,  0.65200742, -0.38700471])
  array([-0.49627508, -0.49627508, -0.71233566])
  array([-0.56590229,  0.56590229,  0.59959086])
  array([-0.70659375, -0.70659375,  0.03808614])
  array([-0.67725703,  0.67725703,  0.2874819 ])
  array([-0.48092792, -0.48092792,  0.73308708])
  array([-0.70053384,  0.70053384, -0.13603188])
  array([-0.70347466, -0.70347466, -0.10122653])
  array([-0.49751984,  0.49751984,  0.71059694])
  array([-0.524523  , -0.524523  , -0.67063495])
  array([-0.52495104,  0.52495104, -0.66996478])
  array([-0.68277595, -0.68277595,  0.26006537])
  array([-0.70518951,  0.70518951,  0.07359015])]
 [array([ 0.65831619, -0.65831619, -0.36501998])
  array([0.61975243, 0.61975243, 0.48147051])
  array([ 0.68690607, -0.68690607, -0.23731858])
  array([ 0.58670445,  0.58670445, -0.55817183])
  array([ 0.61426369, -0.61426369,  0.49533852])
  array([0.70116809, 0.70116809, 0.12933139])
  array([ 0.54153382, -0.54153382, -0.64302585])
  array([ 0.5402277 ,  0.5402277 , -0.64521939])
  array([ 0.63890404, -0.63890404, -0.42848949])
  array([0.70220047, 0.70220047, 0.11759672])
  array([ 0.65167191, -0.65167191,  0.38813329])
  array([ 0.69989813,  0.69989813, -0.14242617])
  array([ 0.66527293, -0.66527293,  0.33885668])
  array([0.6474586 , 0.6474586 , 0.40198846])
  array([ 0.68848801, -0.68848801,  0.22796608])
  array([ 0.6213579 ,  0.6213579 , -0.47731406])]
 [array([-0.69206196, -0.69206196, -0.20518405])
  array([ 0.15024639, -0.15024639, -0.97716531])
  array([-0.66348515, -0.66348515, -0.34579604])
  array([-0.68973083,  0.68973083,  0.22032422])
  array([-0.69377484, -0.69377484,  0.19326908])
  array([-0.70430711,  0.70430711,  0.08889881])
  array([-0.15055124, -0.15055124,  0.97707146])
  array([-0.57828618,  0.57828618, -0.57547388])
  array([-0.56101498, -0.56101498,  0.60870714])
  array([-0.21576231,  0.21576231,  0.95230943])
  array([-0.437202  , -0.437202  , -0.78594455])
  array([-0.68210502,  0.68210502,  0.26356305])
  array([-0.57296788, -0.57296788, -0.58601674])
  array([-0.70316503,  0.70316503, -0.1054414 ])
  array([-0.70568912, -0.70568912, -0.06329074])
  array([-0.65196634,  0.65196634,  0.38714309])]]",10000,0.22319294405311124,0.20454281568527222
