lattice,N,inst_polar,running_avg_polar,temp
  array([-0.60092639, -0.60092639, -0.52704358])
  array([-0.60613053,  0.60613053,  0.51498696])
  array([-0.65350008, -0.65350008,  0.38193625])
  array([-0.70683082,  0.70683082,  0.02793552])
  array([-0.70186123, -0.70186123, -0.12157976])
  array([-0.64222508,  0.64222508, -0.41844224])
  array([-0.56613314, -0.56613314, -0.59915484])
  array([-0.46455999,  0.46455999,  0.75390187])
  array([-0.68526435, -0.68526435,  0.24662836])
  array([-0.68313563,  0.68313563, -0.25816939])
  array([-0.69625721, -0.69625721, -0.17450443])
  array([-0.6996101 ,  0.6996101 ,  0.14522881])
  array([-0.70573071, -0.70573071, -0.06235658])]
 [array([0.69617013, 0.69617013, 0.17519788])
  array([ 0.38603583, -0.38603583,  0.83782616])
  array([ 0.58744941,  0.58744941, -0.55660253])
  array([ 0.66929629, -0.66929629,  0.32262198])
  array([ 0.45864418,  0.45864418, -0.76111171])
  array([ 0.70060339, -0.70060339, -0.13531364])
  array([ 0.70630437,  0.70630437, -0.04762637])
  array([ 0.5845082 , -0.5845082 , -0.56276134])
  array([ 0.70169845,  0.70169845, -0.1234446 ])
  array([ 0.61968107, -0.61968107,  0.48165418])
  array([0.70491249, 0.70491249, 0.07871948])
  array([ 0.68643515, -0.68643515, -0.24002824])
  array([0.24741249, 0.24741249, 0.93678926])
  array([ 0.69078894, -0.69078894,  0.21359137])
  array([ 0.70398213,  0.70398213, -0.09390589])
  array([ 0.66322801, -0.66322801,  0.34678122])]
 [array([-0.69982689,  0.69982689,  0.14312458])
  array([-0.68625947, -0.68625947, -0.24103088])
  array([-0.64425296,  0.64425296,  0.41216047])
  array([-0.68283973, -0.68283973, -0.25973027])
  array([-0.66683896,  0.66683896, -0.33264337])
  array([-0.69702341, -0.69702341, -0.16827573])
  array([-0.70425635,  0.70425635,  0.08969935])
  array([-0.59726675, -0.59726675,  0.53529884])
  array([-0.61278351,  0.61278351,  0.49899173])
  array([-0.47578186, -0.47578186, -0.73977243])
  array([-0.70513147,  0.70513147,  0.07469413])
  array([-0.70442184, -0.70442184,  0.08706168])
  array([-0.70710647,  0.70710647, -0.00094545])
  array([-0.59870106, -0.59870106, -0.53208466])
  array([-0.61462786,  0.61462786,  0.49443422])
  array([-0.7062804 , -0.7062804 , -0.04833198])]
 [array([ 0.69998547,  0.69998547, -0.14156509])
  array([ 0.70116608, -0.70116608, -0.12935323])
  array([0.70706073, 0.70706073, 0.011413  ])
  array([ 0.70381945, -0.70381945, -0.09631383])
  array([ 0.69693461,  0.69693461, -0.16900974])
  array([ 0.67713949, -0.67713949, -0.2880351 ])
  array([0.69817278, 0.69817278, 0.1584599 ])
  array([ 0.65099514, -0.65099514, -0.39039808])
  array([ 0.70151437,  0.70151437, -0.12551966])
  array([ 0.67340956, -0.67340956, -0.30502316])
  array([0.35954219, 0.35954219, 0.86108004])
  array([ 0.70525268, -0.70525268,  0.0723693 ])
  array([0.69543331, 0.69543331, 0.18095586])
  array([ 0.67247974, -0.67247974,  0.30909867])
  array([ 0.6682717 ,  0.6682717 , -0.32684228])
  array([ 0.70207395, -0.70207395, -0.11909797])]
 [array([-0.69533371,  0.69533371,  0.18171973])
  array([-0.70583359, -0.70583359,  0.05998244])
  array([-0.70581216,  0.70581216,  0.06048465])
  array([-0.68163882, -0.68163882,  0.26596434])
  array([-0.6159619 ,  0.6159619 , -0.49110271])
  array([-0.70710503, -0.70710503,  0.00222604])
  array([-0.67244654,  0.67244654, -0.30924312])
  array([-0.60268598, -0.60268598,  0.52300976])
  array([-0.69706601,  0.69706601, -0.16792248])
  array([-0.70062998, -0.70062998, -0.135038  ])
  array([-0.47183462,  0.47183462, -0.74481151])
  array([-0.69941733, -0.69941733,  0.14707413])
  array([-0.69157372,  0.69157372,  0.20845044])
  array([-0.7069457, -0.7069457,  0.021344 ])
  array([-0.70387015,  0.70387015,  0.09556994])
  array([-0.70412509, -0.70412509,  0.09173722])]
 [array([ 0.67055524,  0.67055524, -0.31735049])
  array([ 0.67905385, -0.67905385,  0.27887583])
  array([0.65512628, 0.65512628, 0.37632316])
  array([ 0.68512085, -0.68512085, -0.24742439])
  array([0.648632  , 0.648632  , 0.39818721])
  array([ 0.31228116, -0.31228116,  0.89719616])
  array([0.69094408, 0.69094408, 0.21258542])
  array([ 0.70671604, -0.70671604, -0.03323953])
  array([0.68038092, 0.68038092, 0.27232997])
  array([ 0.66605058, -0.66605058, -0.3357875 ])
  array([0.69721515, 0.69721515, 0.16667954])
  array([ 0.69324959, -0.69324959,  0.19700259])
  array([0.640018  , 0.640018  , 0.42515164])
  array([ 0.70181489, -0.70181489, -0.12211354])
  array([0.65095029, 0.65095029, 0.3905476 ])
  array([ 0.69531107, -0.69531107,  0.18189294])]
 [array([-0.6736867 ,  0.6736867 , -0.30379675])
  array([-0.69873501, -0.69873501,  0.15342353])
  array([-0.70212131,  0.70212131, -0.11853833])
  array([-0.6309894 , -0.6309894 ,  0.45133663])
  array([-0.65395423,  0.65395423,  0.3803784 ])
  array([-0.64524576, -0.64524576, -0.40904257])
  array([-0.65176366,  0.65176366, -0.38782505])
  array([-0.57793884, -0.57793884, -0.57617132])
  array([-0.66130036,  0.66130036,  0.35406733])
  array([-0.70373669, -0.70373669, -0.09751589])
  array([-0.70667037,  0.70667037,  0.03512793])
  array([-0.63123434, -0.63123434,  0.4506511 ])
  array([-0.70667596,  0.70667596,  0.03490219])
  array([-0.70710529, -0.70710529, -0.0020513 ])
  array([-0.52121174,  0.52121174, -0.67577854])
  array([-0.7070481 , -0.7070481 ,  0.01288341])]
 [array([0.70608214, 0.70608214, 0.05381464])
  array([ 0.66373939, -0.66373939,  0.34481886])
  array([0.7067837 , 0.7067837 , 0.03022609])
  array([ 0.70521649, -0.70521649,  0.07307114])
  array([0.63008557, 0.63008557, 0.45385497])
  array([ 0.67663259, -0.67663259, -0.29040778])
  array([ 0.7066526 ,  0.7066526 , -0.03583562])
  array([ 0.63736828, -0.63736828, -0.43303966])
  array([ 0.38649693,  0.38649693, -0.83740089])
  array([ 0.57169708, -0.57169708,  0.58849376])
  array([ 0.41760638,  0.41760638, -0.80697573])
  array([ 0.69651161, -0.69651161,  0.17246204])
  array([ 0.70494798,  0.70494798, -0.07808135])
  array([ 0.70104358, -0.70104358,  0.13067438])
  array([0.70058817, 0.70058817, 0.13547116])
  array([ 0.70525737, -0.70525737, -0.07227781])]]",10000,0.23006275666489306,0.23044510185718536
